s_m,x_m,y_m,theta_rad,w_m
0.0,291792.99625287467,5315305.213900166,0.5662312654278703,12.0
5.0,291797.21311231796,5315307.8944069855,0.5486258704867489,12.0
10.0,291801.52453658637,5315310.42652483,0.5310320929605752,12.0
15.0,291805.83596085483,5315312.958642675,0.5310320929576274,12.0
20.0,291810.1473851233,5315315.490760519,0.5310320928802686,12.0
25.0,291814.4588093917,5315318.022878363,0.5310320928802686,12.0
30.0,291818.7702336602,5315320.554996207,0.5310320929576274,12.0
35.0,291823.08165792865,5315323.087114052,0.5310320929605752,12.0
40.0,291827.39308219706,5315325.6192318965,0.5310320928802686,12.0
45.0,291831.7045064655,5315328.15134974,0.5310320928773209,12.0
50.0,291836.015930734,5315330.683467585,0.5310320929605752,12.0
55.0,291840.3273550024,5315333.215585429,0.5310320928802686,12.0
60.0,291844.63877927087,5315335.747703273,0.5310320928773209,12.0
65.0,291848.95020353934,5315338.279821117,0.5310320929605752,12.0
70.0,291853.26162780775,5315340.811938962,0.5310320929605752,12.0
75.0,291857.5730520762,5315343.3440568065,0.5310320928773209,12.0
80.0,291861.8844763447,5315345.87617465,0.5310320928802686,12.0
85.0,291866.1959006131,5315348.408292495,0.5310320929605752,12.0
90.0,291870.50732488156,5315350.940410339,0.5310320928773209,12.0
95.0,291874.81874915,5315353.472528183,0.5310320928802686,12.0
100.0,291879.13017341844,5315356.004646027,0.5310320929605752,12.0
105.0,291883.4415976869,5315358.536763872,0.5310320929576274,12.0
110.0,291887.7530219554,5315361.068881717,0.5314653128851711,12.0
115.0,291892.0622492665,5315363.60473337,0.5322764153353705,12.0
120.0,291896.3695602506,5315366.1438418925,0.5326542975121874,12.0
125.0,291900.6768712347,5315368.682950414,0.5326542975151434,12.0
130.0,291904.9841822188,5315371.222058936,0.5326542975953733,12.0
135.0,291909.2914932029,5315373.761167458,0.5326542975121874,12.0
140.0,291913.59880418703,5315376.30027598,0.5326542975151434,12.0
145.0,291917.9061151711,5315378.839384502,0.5326542975953733,12.0
150.0,291922.2134261552,5315381.378493024,0.5326542975121874,12.0
155.0,291926.52073713933,5315383.917601545,0.5462345148385278,12.0
160.0,291930.75478667446,5315386.57109527,0.5832457188852008,12.0
165.0,291934.8625902745,5315389.421700396,0.6066531590022185,12.0
170.0,291938.9703938745,5315392.272305522,0.6192325643283622,12.0
175.0,291943.0019916132,5315395.223067403,0.6630156927748858,12.0
180.0,291946.84486826684,5315398.4218639,0.6941850469699353,12.0
185.0,291950.68774492055,5315401.620660395,0.7270375942888013,12.0
190.0,291954.3073657229,5315405.060476938,0.7800422338103596,12.0
195.0,291957.7904534544,5315408.647690321,0.8001242864937687,12.0
200.0,291961.273541186,5315412.234903704,0.8021490440932293,12.0
205.0,291964.7415766292,5315415.835678213,0.8394925731779421,12.0
210.0,291967.9473053781,5315419.672773885,0.8748059996773985,12.0
215.0,291971.1530341269,5315423.509869555,0.8748059996773985,12.0
220.0,291974.3587628758,5315427.346965226,0.8748059997371099,12.0
225.0,291977.5644916246,5315431.184060898,0.8748059997371099,12.0
230.0,291980.77022037347,5315435.021156569,0.8748059996773985,12.0
235.0,291983.9759491223,5315438.858252239,0.8748059996773985,12.0
240.0,291987.18167787115,5315442.695347911,0.8748059997371099,12.0
245.0,291990.38740661996,5315446.532443582,0.8748059996773985,12.0
250.0,291993.59313536884,5315450.3695392525,0.8748059996773985,12.0
255.0,291996.79886411765,5315454.206634924,0.8748059997371099,12.0
260.0,292000.0045928665,5315458.043730595,0.8748059996773985,12.0
265.0,292003.21032161533,5315461.880826266,0.8748059996773985,12.0
270.0,292006.4160503642,5315465.717921937,0.874805999732643,12.0
275.0,292009.6217791131,5315469.555017608,0.8748059997371099,12.0
280.0,292012.8275078619,5315473.39211328,0.8748059996773985,12.0
285.0,292016.03323661076,5315477.22920895,0.8748059996773985,12.0
290.0,292019.2389653596,5315481.066304621,0.7843179173643651,12.0
295.0,292023.0827012203,5315484.263459676,0.6933935553811423,12.0
300.0,292026.92947968526,5315487.457562906,0.692964376893636,12.0
305.0,292030.7762581502,5315490.6516661355,0.6929643768973545,12.0
310.0,292034.6230366151,5315493.845769365,0.6929643768257026,12.0
315.0,292038.46981508,5315497.039872594,0.6929643768257026,12.0
320.0,292042.3165935449,5315500.233975824,0.6929643768973545,12.0
325.0,292046.1633720098,5315503.428079054,0.6929643768973545,12.0
330.0,292050.0101504747,5315506.622182284,0.692964376893636,12.0
335.0,292053.8569289397,5315509.816285513,0.37961926205481766,12.0
340.0,292058.8281944364,5315510.140328846,0.05946993158508957,12.0
345.0,292063.82094148465,5315510.40954421,0.0538691227579265,12.0
350.0,292068.81368853286,5315510.678759575,0.0538691227579265,12.0
355.0,292073.8064355811,5315510.947974939,0.050050666177542114,12.0
360.0,292078.79653713986,5315511.178825434,-0.07272177493785582,12.0
365.0,292083.7050761583,5315510.226856577,-0.1915632395161285,12.0
370.0,292088.61361517664,5315509.27488772,-0.1915632395161285,12.0
375.0,292093.52215419506,5315508.322918863,-0.19156323951502024,12.0
380.0,292098.4306932135,5315507.370950006,-0.19156323951502024,12.0
385.0,292103.3392322319,5315506.418981149,-0.25467332419787203,12.0
390.0,292107.98865496804,5315504.882764747,-0.4829239486637508,12.0
395.0,292111.9892141636,5315501.883510486,-0.6433146871084485,12.0
400.0,292115.98977335915,5315498.884256225,-0.6433146871864562,12.0
405.0,292119.9903325547,5315495.885001963,-0.6433146871864562,12.0
410.0,292123.9908917502,5315492.885747702,-0.6433146871119401,12.0
415.0,292127.99145094573,5315489.886493441,-0.784617583132252,12.0
420.0,292130.9673944717,5315485.920127928,-0.9562783510343553,12.0
425.0,292133.73083972035,5315481.753190161,-0.9852088785556846,12.0
430.0,292136.49428496894,5315477.586252393,-0.9852088785556846,12.0
435.0,292139.2577302176,5315473.419314626,-1.1214584081478642,12.0
440.0,292140.7666101589,5315468.726895576,-1.3117479733890391,12.0
445.0,292141.79776509287,5315463.834378893,-1.3630747557068512,12.0
450.0,292142.82892002683,5315458.941862208,-1.3630747557125469,12.0
455.0,292143.86007496074,5315454.049345524,-1.3630747556933402,12.0
460.0,292144.8912298947,5315449.15682884,-1.3630747556876446,12.0
465.0,292145.9223848287,5315444.2643121565,-1.5239574407491052,12.0
470.0,292145.3423813623,5315439.53188826,-1.8380688465966757,12.0
475.0,292143.3686052964,5315434.937956606,-1.9765977384932858,12.0
480.0,292141.39482923056,5315430.344024952,-1.9765977384932858,12.0
485.0,292139.4210531647,5315425.750093298,-1.9765977384986337,12.0
490.0,292137.4472770988,5315421.156161644,-1.9765977384986337,12.0
495.0,292135.4735010329,5315416.56222999,-2.0291001827709363,12.0
500.0,292133.0537776554,5315412.250504588,-2.188394549365347,12.0
505.0,292129.7470527663,5315408.500095208,-2.2934067813772514,12.0
510.0,292126.44032787724,5315404.7496858295,-2.293406781438844,12.0
515.0,292123.13360298815,5315400.999276451,-2.2934067814432098,12.0
520.0,292119.826878099,5315397.248867072,-2.2934067814432098,12.0
525.0,292116.5201532099,5315393.4984576935,-2.293406781438844,12.0
530.0,292113.2134283208,5315389.748048315,-2.293406781438844,12.0
535.0,292109.90670343174,5315385.997638936,-2.293406781438844,12.0
540.0,292106.59997854265,5315382.2472295575,-2.2934067814432098,12.0
545.0,292103.2932536535,5315378.496820179,-2.2934067814432098,12.0
550.0,292099.9865287644,5315374.7464108,-2.293406781438844,12.0
555.0,292096.67980387533,5315370.9960014215,-2.293406781438844,12.0
560.0,292093.37307898625,5315367.245592043,-2.2934067814432098,12.0
565.0,292090.0663540971,5315363.495182664,-2.2934067814432098,12.0
570.0,292086.759629208,5315359.744773285,-2.34254334172959,12.0
575.0,292083.10164048895,5315356.337672506,-2.3938836718290615,12.0
580.0,292079.4279516295,5315352.945916301,-2.3960763599673935,12.0
585.0,292075.7542627701,5315349.554160094,-2.396076359898966,12.0
590.0,292072.0805739107,5315346.162403887,-2.396076359971342,12.0
595.0,292068.4068850512,5315342.770647681,-2.3960763599673935,12.0
600.0,292064.73319619184,5315339.378891475,-2.396076359898966,12.0
605.0,292061.0595073324,5315335.987135268,-2.396076359971342,12.0
610.0,292057.38581847295,5315332.595379062,-2.3960763599673935,12.0
615.0,292053.71212961356,5315329.203622855,-2.396076359898966,12.0
620.0,292050.0384407541,5315325.8118666485,-2.396076359898966,12.0
625.0,292046.3647518947,5315322.420110442,-2.3960763599673935,12.0
630.0,292042.6910630353,5315319.028354236,-2.396076359971342,12.0
635.0,292039.01737417583,5315315.636598029,-2.396076359898966,12.0
640.0,292035.34368531645,5315312.244841822,-2.3960763599673935,12.0
645.0,292031.669996457,5315308.853085617,-2.396076359971342,12.0
650.0,292027.99630759755,5315305.46132941,-2.4231525252655213,12.0
655.0,292024.14913757495,5315302.277509437,-2.473391887963397,12.0
660.0,292020.153940844,5315299.271115736,-2.4964921597686027,12.0
665.0,292016.15874411305,5315296.264722036,-2.496492159843019,12.0
670.0,292012.1635473821,5315293.258328336,-2.4964921597686027,12.0
675.0,292008.16835065116,5315290.251934635,-2.4964921597721026,12.0
680.0,292004.17315392016,5315287.245540936,-2.496492159846519,12.0
685.0,292000.1779571892,5315284.239147236,-2.4964921597686027,12.0
690.0,291996.18276045826,5315281.232753535,-2.4964921597686027,12.0
695.0,291992.1875637273,5315278.226359835,-2.4964921597686027,12.0
700.0,291988.1923669964,5315275.219966134,-2.4964921597721026,12.0
705.0,291984.19717026537,5315272.213572434,-2.496492159846519,12.0
710.0,291980.2019735344,5315269.207178734,-2.4964921597686027,12.0
715.0,291976.2067768035,5315266.200785033,-2.4964921597686027,12.0
720.0,291972.21158007253,5315263.1943913335,-2.496492159843019,12.0
725.0,291968.2163833416,5315260.187997634,-2.4964921597721026,12.0
730.0,291964.2211866106,5315257.181603933,-2.4964921597721026,12.0
735.0,291960.22598987963,5315254.175210233,-2.4964921597686027,12.0
740.0,291956.2307931487,5315251.168816532,-2.4964921597686027,12.0
745.0,291952.23559641774,5315248.162422832,-2.494542296828848,12.0
750.0,291948.25238715165,5315245.140647908,-2.4776158896976823,12.0
755.0,291944.36123182083,5315242.000757752,-2.462640334261106,12.0
760.0,291940.47007649,5315238.860867596,-2.462640334261106,12.0
765.0,291936.5789211592,5315235.7209774405,-2.462640334188628,12.0
770.0,291932.6877658284,5315232.581087284,-2.462640334188628,12.0
775.0,291928.7966104976,5315229.441197128,-2.462640334261106,12.0
780.0,291924.90545516677,5315226.301306972,-2.462640334261106,12.0
785.0,291921.01429983595,5315223.1614168165,-2.462640334188628,12.0
790.0,291917.12314450514,5315220.02152666,-2.462640334188628,12.0
795.0,291913.2319891743,5315216.881636504,-2.462640334261106,12.0
800.0,291909.3408338435,5315213.741746348,-2.462640334261106,12.0
805.0,291905.4496785127,5315210.601856193,-2.412210287672045,12.0
810.0,291901.9555304135,5315207.140718862,-2.198918152293777,12.0
815.0,291899.6965685759,5315202.680103275,-2.0395697494744005,12.0
820.0,291897.43760673836,5315198.2194876885,-2.0395697494744005,12.0
825.0,291895.1786449008,5315193.758872101,-1.9863860766210162,12.0
830.0,291893.43035803054,5315189.138791942,-1.8192718382396642,12.0
835.0,291892.74966194667,5315184.185343361,-1.7073596215590054,12.0
840.0,291892.0689658628,5315179.231894781,-1.7073596215463267,12.0
845.0,291891.3882697789,5315174.278446199,-1.7073596215463267,12.0
850.0,291890.70757369505,5315169.324997619,-1.4615700555332167,12.0
855.0,291892.43397171784,5315164.742827381,-1.1688887898419245,12.0
860.0,291894.5755952838,5315160.224702936,-1.128158328942163,12.0
865.0,291896.7172188498,5315155.70657849,-1.1281583289022723,12.0
870.0,291898.8588424158,5315151.188454046,-1.1281583289022723,12.0
875.0,291901.0004659818,5315146.670329601,-1.0160566813384309,12.0
880.0,291903.95327838487,5315142.966921462,-0.6616662552809753,12.0
885.0,291908.48065293743,5315140.844922484,-0.4382989210769394,12.0
890.0,291913.00802749,5315138.722923506,-0.43829892099508083,12.0
895.0,291917.5354020425,5315136.600924529,-0.43829892099508083,12.0
900.0,291922.06277659506,5315134.478925551,-0.4382989210769394,12.0
905.0,291926.5901511476,5315132.356926573,-0.27099285865330774,12.0
910.0,291931.4189563688,5315131.879523043,-0.010087524120663714,12.0
915.0,291936.4046174165,5315132.25791955,0.07575172877934357,12.0
920.0,291941.39027846424,5315132.636316058,0.07575172887220874,12.0
925.0,291946.3759395119,5315133.0147125665,0.07575172887220874,12.0
930.0,291951.36160055967,5315133.393109075,0.07575172877934357,12.0
935.0,291956.34726160736,5315133.771505582,0.07575172877934357,12.0
940.0,291961.3329226551,5315134.14990209,0.07575172887220874,12.0
945.0,291966.3185837028,5315134.528298599,0.13485986266478708,12.0
950.0,291971.20920645853,5315135.489950134,0.22076846599311595,12.0
955.0,291976.05709274387,5315136.71387765,0.24729845913046766,12.0
960.0,291980.90497902926,5315137.937805166,0.24729845921934174,12.0
965.0,291985.75286531466,5315139.161732682,0.24729845921934174,12.0
970.0,291990.60075160005,5315140.385660198,0.24729845912904283,12.0
975.0,291995.44863788545,5315141.609587713,0.2472984592207666,12.0
980.0,292000.2965241708,5315142.83351523,0.32367592039909737,12.0
985.0,292004.852529113,5315144.76434877,0.46870630884563835,12.0
990.0,292009.151688821,5315147.317234549,0.5358558993356558,12.0
995.0,292013.450848529,5315149.870120329,0.5358558994127619,12.0
1000.0,292017.750008237,5315152.423006109,0.5358558994157339,12.0
1005.0,292022.049167945,5315154.975891889,0.5358558993356558,12.0
1010.0,292026.348327653,5315157.528777668,0.5358558993356558,12.0
1015.0,292030.647487361,5315160.081663448,0.6335526920154565,12.0
1020.0,292034.3657966026,5315163.418171568,0.7356093413852345,12.0
1025.0,292038.0585324895,5315166.789180567,0.739883397474364,12.0
1030.0,292041.7512683764,5315170.160189565,0.739883397474364,12.0
1035.0,292045.4440042633,5315173.531198564,0.739883397474364,12.0
1040.0,292049.1367401502,5315176.902207563,0.739883397474364,12.0
1045.0,292052.8294760371,5315180.273216561,0.739883397474364,12.0
1050.0,292056.522211924,5315183.64422556,0.739883397474364,12.0
1055.0,292060.2149478109,5315187.015234559,0.7398833974782884,12.0
1060.0,292063.90768369776,5315190.386243558,0.7398833974782884,12.0
1065.0,292067.60041958466,5315193.757252556,0.739883397474364,12.0
1070.0,292071.29315547156,5315197.128261555,0.739883397474364,12.0
1075.0,292074.98589135846,5315200.499270554,0.739883397474364,12.0
1080.0,292078.67862724536,5315203.870279552,0.739883397474364,12.0
1085.0,292082.37136313226,5315207.241288551,0.739883397474364,12.0
1090.0,292086.06409901916,5315210.61229755,0.739883397474364,12.0
1095.0,292089.75683490606,5315213.983306549,0.739883397474364,12.0
1100.0,292093.44957079296,5315217.354315547,0.739883397474364,12.0
1105.0,292097.14230667986,5315220.725324546,0.739883397474364,12.0
1110.0,292100.83504256676,5315224.096333545,0.739883397474364,12.0
1115.0,292104.52777845366,5315227.467342543,0.739883397474364,12.0
1120.0,292108.22051434056,5315230.838351542,0.739883397474364,12.0
1125.0,292111.91325022746,5315234.209360541,0.739883397474364,12.0
1130.0,292115.60598611436,5315237.58036954,0.7398833974782884,12.0
1135.0,292119.2987220012,5315240.951378538,0.7398833974782884,12.0
1140.0,292122.9914578881,5315244.322387537,0.7398833975431466,12.0
1145.0,292126.684193775,5315247.693396537,0.7398833975431466,12.0
1150.0,292130.3769296619,5315251.064405535,0.739883397474364,12.0
1155.0,292134.0696655488,5315254.435414534,0.739883397474364,12.0
1160.0,292137.7624014357,5315257.806423533,0.739883397474364,12.0
1165.0,292141.4551373226,5315261.1774325315,0.739883397474364,12.0
1170.0,292145.1478732095,5315264.54844153,0.739883397474364,12.0
1175.0,292148.8406090964,5315267.919450529,0.739883397474364,12.0
1180.0,292152.5333449833,5315271.290459528,0.739883397474364,12.0
1185.0,292156.2260808702,5315274.661468526,0.739883397474364,12.0
1190.0,292159.9188167571,5315278.032477525,0.739883397474364,12.0
1195.0,292163.611552644,5315281.403486524,0.739883397474364,12.0
1200.0,292167.3042885309,5315284.7744955225,0.7398833974782884,12.0
1205.0,292170.99702441774,5315288.145504521,0.7398833974782884,12.0
1210.0,292174.68976030464,5315291.51651352,0.739883397474364,12.0
1215.0,292178.38249619154,5315294.887522519,0.739883397474364,12.0
1220.0,292182.07523207844,5315298.258531517,0.739883397474364,12.0
1225.0,292185.76796796534,5315301.629540516,0.739883397474364,12.0
1230.0,292189.46070385224,5315305.000549515,0.739883397474364,12.0
1235.0,292193.15343973914,5315308.3715585135,0.739883397474364,12.0
1240.0,292196.84617562604,5315311.742567512,0.739883397474364,12.0
1245.0,292200.53891151294,5315315.113576511,0.7550444331717979,12.0
1250.0,292204.1234417673,5315318.590936215,0.8092364603734532,12.0
1255.0,292207.430101216,5315322.341403291,0.8482033208987149,12.0
1260.0,292210.7367606648,5315326.0918703675,0.8482033208987149,12.0
1265.0,292214.0434201135,5315329.8423374435,0.8482033208414896,12.0
1270.0,292217.3500795622,5315333.592804519,0.8482033208987149,12.0
1275.0,292220.656739011,5315337.343271596,0.8482033208987149,12.0
1280.0,292223.9633984597,5315341.093738672,0.8482033208414896,12.0
1285.0,292227.27005790843,5315344.844205748,0.8482033208371236,12.0
1290.0,292230.5767173572,5315348.594672824,0.8482033208987149,12.0
1295.0,292233.8833768059,5315352.345139901,0.8482033209030809,12.0
1300.0,292237.19003625464,5315356.095606977,0.8482033208371236,12.0
1305.0,292240.4966957034,5315359.846074053,0.8482033208987149,12.0
1310.0,292243.80335515214,5315363.59654113,0.8482033209030809,12.0
1315.0,292247.11001460085,5315367.347008206,0.8482033208414896,12.0
1320.0,292250.4166740496,5315371.097475282,0.8214871332053792,12.0
1325.0,292253.91839242127,5315374.665429086,0.791894641738264,12.0
1330.0,292257.44108781667,5315378.213755051,0.789022881212932,12.0
1335.0,292260.963783212,5315381.762081016,0.7890228812170628,12.0
1340.0,292264.48647860734,5315385.31040698,0.7890228812170628,12.0
1345.0,292268.0091740027,5315388.858732945,0.7890228812170628,12.0
1350.0,292271.531869398,5315392.40705891,0.789022881212932,12.0
1355.0,292275.0545647934,5315395.955384875,0.789022881212932,12.0
1360.0,292278.57726018876,5315399.503710839,0.7890228812170628,12.0
1365.0,292282.0999555841,5315403.052036804,0.7890228812170628,12.0
1370.0,292285.62265097944,5315406.600362768,0.7890228812170628,12.0
1375.0,292289.1453463748,5315410.148688734,0.789022881212932,12.0
1380.0,292292.6680417702,5315413.697014698,0.5543789624928044,12.0
1385.0,292297.2886909287,5315415.190611825,0.2516835108207059,12.0
1390.0,292302.1963539402,5315416.147086481,0.19248127235279755,12.0
1395.0,292307.10401695163,5315417.103561136,0.19248127235279755,12.0
