s_m,x_m,y_m,theta_rad,w_m
1400.0,292312.0116799631,5315418.060035791,0.19248127235279755,12.0
1405.0,292316.91934297455,5315419.016510447,-0.20752293509760056,12.0
1410.0,292320.8087049842,5315416.207785152,-0.6740788028306971,12.0
1415.0,292324.56527631823,5315412.908062162,-0.7207450184648677,12.0
1420.0,292328.3218476523,5315409.608339171,-0.7207450184648677,12.0
1425.0,292332.07841898635,5315406.308616181,-0.7207450183948961,12.0
1430.0,292335.83499032044,5315403.008893191,-0.7207450183948961,12.0
1435.0,292339.59156165447,5315399.709170201,-0.7912914465774855,12.0
1440.0,292342.8431502222,5315395.917640496,-0.8692024971372304,12.0
1445.0,292346.0424252511,5315392.075162222,-0.8764867487799397,12.0
1450.0,292349.24170027993,5315388.232683947,-0.9601062334640471,12.0
1455.0,292351.66850386676,5315384.0372933475,-1.230042040942624,12.0
1460.0,292352.4788176579,5315379.103391083,-1.420766404731415,12.0
1465.0,292353.1586056631,5315374.1798946345,-1.6638376653187608,12.0
1470.0,292351.57681117737,5315369.436696746,-1.8926851087179206,12.0
1475.0,292349.9950166916,5315364.693498858,-1.8926851087179206,12.0
1480.0,292348.4132222059,5315359.95030097,-1.9663604379326374,12.0
1485.0,292346.1930886037,5315355.588701342,-2.185603730948073,12.0
1490.0,292342.764061522,5315351.949776601,-2.3265061174890596,12.0
1495.0,292339.3350344403,5315348.31085186,-2.3265061174890596,12.0
1500.0,292335.9060073586,5315344.671927119,-2.326506117429425,12.0
1505.0,292332.4769802768,5315341.033002377,-2.326506117429425,12.0
1510.0,292329.0479531951,5315337.394077635,-2.3265061174890596,12.0
1515.0,292325.6189261134,5315333.755152894,-2.3265061174890596,12.0
1520.0,292322.1898990317,5315330.116228153,-2.3265061174890596,12.0
1525.0,292318.76087195,5315326.477303412,-2.3265061174890596,12.0
1530.0,292315.3318448683,5315322.838378671,-2.3265061174890596,12.0
1535.0,292311.9028177866,5315319.199453929,-2.3265061174890596,12.0
1540.0,292308.4737907049,5315315.560529188,-2.326506117425189,12.0
1545.0,292305.0447636232,5315311.921604446,-2.326506117429425,12.0
1550.0,292301.61573654145,5315308.282679705,-2.3265061174932957,12.0
1555.0,292298.18670945975,5315304.643754964,-2.3265061174890596,12.0
1560.0,292294.75768237805,5315301.004830223,-2.3265061174890596,12.0
1565.0,292291.32865529635,5315297.365905481,-2.3265061174890596,12.0
1570.0,292287.89962821465,5315293.72698074,-2.3265061174890596,12.0
1575.0,292284.47060113295,5315290.088055999,-2.326506117425189,12.0
1580.0,292281.04157405125,5315286.449131257,-2.326506117425189,12.0
1585.0,292277.61254696955,5315282.810206516,-2.3265061174890596,12.0
1590.0,292274.18351988785,5315279.1712817745,-2.3265061174890596,12.0
1595.0,292270.75449280615,5315275.532357033,-2.3265061174932957,12.0
1600.0,292267.3254657244,5315271.893432292,-2.3265061174932957,12.0
1605.0,292263.8964386427,5315268.254507551,-2.3265061174890596,12.0
1610.0,292260.467411561,5315264.61558281,-2.3265061174890596,12.0
1615.0,292257.0383844793,5315260.976658069,-2.326506117425189,12.0
1620.0,292253.6093573976,5315257.3377333265,-2.326506117425189,12.0
1625.0,292250.1803303159,5315253.698808585,-2.3265061174890596,12.0
1630.0,292246.7513032342,5315250.059883844,-2.3265061174890596,12.0
1635.0,292243.3222761525,5315246.420959103,-2.3265061174890596,12.0
1640.0,292239.8932490708,5315242.782034362,-2.3265061174932957,12.0
1645.0,292236.46422198904,5315239.143109621,-2.3265061174932957,12.0
1650.0,292233.03519490734,5315235.504184879,-2.326506117425189,12.0
1655.0,292229.60616782564,5315231.865260137,-2.326506117425189,12.0
1660.0,292226.17714074394,5315228.226335396,-2.3265061174890596,12.0
1665.0,292222.74811366224,5315224.587410655,-2.3265061174890596,12.0
1670.0,292219.31908658054,5315220.948485914,-2.3265061174890596,12.0
1675.0,292215.89005949884,5315217.3095611725,-2.3265061174890596,12.0
1680.0,292212.46103241714,5315213.670636431,-2.3265061174890596,12.0
1685.0,292209.03200533544,5315210.03171169,-2.3265061174932957,12.0
1690.0,292205.6029782537,5315206.392786949,-2.326506117429425,12.0
1695.0,292202.173951172,5315202.753862207,-2.326506117425189,12.0
1700.0,292198.7449240903,5315199.114937466,-2.3265061174890596,12.0
1705.0,292195.3158970086,5315195.476012724,-2.3265061174890596,12.0
1710.0,292191.8868699269,5315191.837087983,-2.3265061174890596,12.0
1715.0,292188.4578428452,5315188.198163242,-2.3265061174890596,12.0
1720.0,292185.0288157635,5315184.559238501,-2.3265061174890596,12.0
1725.0,292181.5997886818,5315180.92031376,-2.326506117425189,12.0
1730.0,292178.1707616001,5315177.281389018,-2.326506117429425,12.0
1735.0,292174.7417345183,5315173.642464276,-2.3265061174932957,12.0
1740.0,292171.3127074366,5315170.003539535,-2.3265061174890596,12.0
1745.0,292167.8836803549,5315166.364614794,-2.3265061174890596,12.0
1750.0,292164.4546532732,5315162.725690053,-2.3265061174890596,12.0
1755.0,292161.0256261915,5315159.086765312,-2.3265061174890596,12.0
1760.0,292157.5965991098,5315155.4478405705,-2.3265061174890596,12.0
1765.0,292154.1675720281,5315151.808915829,-2.326506117425189,12.0
1770.0,292150.7385449464,5315148.169991087,-2.326506117425189,12.0
1775.0,292147.3095178647,5315144.531066346,-2.3265061174932957,12.0
1780.0,292143.88049078296,5315140.892141605,-2.3265061174932957,12.0
1785.0,292140.45146370126,5315137.253216864,-2.3265061174890596,12.0
1790.0,292137.02243661956,5315133.614292122,-2.3265061174890596,12.0
1795.0,292133.59340953786,5315129.975367381,-2.3265061174890596,12.0
1800.0,292130.16438245616,5315126.33644264,-2.326506117425189,12.0
1805.0,292126.73535537446,5315122.697517898,-2.326506117425189,12.0
1810.0,292123.30632829276,5315119.058593157,-2.3265061174890596,12.0
1815.0,292119.87730121106,5315115.419668416,-2.3265061174890596,12.0
1820.0,292116.44827412936,5315111.780743674,-2.3265061174932957,12.0
1825.0,292113.0192470476,5315108.141818933,-2.314451345191497,12.0
1830.0,292109.68019606423,5315104.422652125,-2.2870112198064336,12.0
1835.0,292106.45589751494,5315100.601147335,-2.2716360422537365,12.0
1840.0,292103.23159896565,5315096.779642544,-2.2716360422537365,12.0
1845.0,292100.00730041636,5315092.958137753,-2.271636042309345,12.0
1850.0,292096.7830018671,5315089.136632963,-2.2716360422492876,12.0
1855.0,292093.55870331783,5315085.315128172,-2.2716360422537365,12.0
1860.0,292090.33440476854,5315081.4936233815,-2.271636042313794,12.0
1865.0,292087.11010621925,5315077.672118591,-2.2716360422537365,12.0
1870.0,292083.88580766995,5315073.8506138,-2.2716360422537365,12.0
1875.0,292080.66150912066,5315070.02910901,-2.271636042309345,12.0
1880.0,292077.4372105714,5315066.207604219,-2.2716360422492876,12.0
1885.0,292074.21291202214,5315062.386099428,-2.2716360422537365,12.0
1890.0,292070.98861347284,5315058.564594638,-2.271636042313794,12.0
1895.0,292067.76431492355,5315054.743089847,-2.2716360422537365,12.0
1900.0,292064.54001637426,5315050.921585056,-2.2716360422537365,12.0
1905.0,292061.31571782497,5315047.100080266,-2.2716360422492876,12.0
1910.0,292058.09141927573,5315043.278575474,-2.2716360422492876,12.0
1915.0,292054.86712072644,5315039.457070684,-2.271636042313794,12.0
1920.0,292051.64282217715,5315035.635565894,-2.2716360422537365,12.0
1925.0,292048.41852362786,5315031.814061102,-2.2716360422537365,12.0
1930.0,292045.19422507857,5315027.992556312,-2.271636042313794,12.0
1935.0,292041.9699265293,5315024.171051522,-2.2716360422537365,12.0
1940.0,292038.74562798,5315020.3495467305,-2.2716360422492876,12.0
1945.0,292035.52132943075,5315016.52804194,-2.271636042309345,12.0
1950.0,292032.29703088145,5315012.70653715,-2.2716360422537365,12.0
1955.0,292029.07273233216,5315008.885032359,-2.2716360422537365,12.0
1960.0,292025.84843378287,5315005.063527568,-2.271636042313794,12.0
1965.0,292022.6241352336,5315001.242022778,-2.2716360422537365,12.0
1970.0,292019.3998366843,5314997.420517987,-2.2716360422492876,12.0
1975.0,292016.17553813505,5314993.599013196,-2.271636042309345,12.0
1980.0,292012.95123958576,5314989.777508406,-2.2716360422537365,12.0
1985.0,292009.72694103647,5314985.956003615,-2.2716360422537365,12.0
1990.0,292006.5026424872,5314982.134498824,-2.2716360422537365,12.0
1995.0,292003.2783439379,5314978.312994033,-2.2716360422537365,12.0
2000.0,292000.0540453886,5314974.491489243,-2.271636042309345,12.0
2005.0,291996.82974683936,5314970.669984452,-2.2716360422492876,12.0
2010.0,291993.60544829007,5314966.848479661,-2.2716360422537365,12.0
2015.0,291990.3811497408,5314963.026974871,-2.271636042313794,12.0
2020.0,291987.1568511915,5314959.2054700805,-2.2716360422537365,12.0
2025.0,291983.9325526422,5314955.383965289,-2.2716360422537365,12.0
2030.0,291980.7082540929,5314951.562460499,-2.271636042309345,12.0
2035.0,291977.48395554366,5314947.740955709,-2.2716360422492876,12.0
2040.0,291974.25965699437,5314943.919450917,-2.2716360422537365,12.0
2045.0,291971.0353584451,5314940.097946127,-2.271636042313794,12.0
2050.0,291967.8110598958,5314936.276441337,-2.2716360422537365,12.0
2055.0,291964.5867613465,5314932.454936545,-2.2716360422537365,12.0
2060.0,291961.3624627972,5314928.633431755,-2.2716360422537365,12.0
2065.0,291958.1381642479,5314924.811926964,-2.2752421379783594,12.0
2070.0,291954.8863911918,5314921.013778939,-2.27896906371824,12.0
2075.0,291951.63369756046,5314917.216413518,-2.2790898903646415,12.0
2080.0,291948.3810039291,5314913.419048097,-2.2790898903646415,12.0
2085.0,291945.1283102978,5314909.6216826765,-2.2790898903646415,12.0
2090.0,291941.87561666645,5314905.824317255,-2.2790898903646415,12.0
2095.0,291938.6229230351,5314902.026951835,-2.2790898903646415,12.0
2100.0,291935.3702294038,5314898.229586413,-2.2790898903040553,12.0
2105.0,291932.11753577244,5314894.432220992,-2.2790898903646415,12.0
2110.0,291928.8648421411,5314890.634855571,-2.2790898903646415,12.0
2115.0,291925.61214850977,5314886.83749015,-2.2790898903646415,12.0
2120.0,291922.35945487843,5314883.040124729,-2.2790898903646415,12.0
2125.0,291919.1067612471,5314879.242759308,-2.2790898903646415,12.0
2130.0,291915.85406761576,5314875.445393887,-2.2790898903646415,12.0
2135.0,291912.6013739844,5314871.648028466,-2.2790898903646415,12.0
2140.0,291909.3486803531,5314867.850663045,-2.2790898903646415,12.0
2145.0,291906.09598672175,5314864.053297624,-2.2790898903040553,12.0
2150.0,291902.8432930904,5314860.255932203,-2.2790898903646415,12.0
2155.0,291899.5905994591,5314856.458566782,-2.189786224718258,12.0
2160.0,291897.11290570284,5314852.211987041,-2.00525636108532,12.0
2165.0,291895.4345274144,5314847.502098898,-1.9131187410580062,12.0
2170.0,291893.75614912587,5314842.792210755,-1.9131187410580062,12.0
2175.0,291892.0777708374,5314838.082322612,-1.863642090652793,12.0
2180.0,291890.87927586393,5314833.25080487,-1.7693408457842912,12.0
2185.0,291890.1116430575,5314828.310082263,-1.724932490210349,12.0
2190.0,291889.344010251,5314823.369359657,-1.7249324902303989,12.0
2195.0,291888.5763774445,5314818.428637051,-1.5365985481742588,12.0
2200.0,291889.6750215934,5314813.693810316,-1.2688152374767308,12.0
2205.0,291891.50124776055,5314809.039253625,-1.196900103622159,12.0
2210.0,291893.3274739277,5314804.384696934,-1.1969001036167404,12.0
2215.0,291895.1537000949,5314799.730140244,-1.1231887249357275,12.0
2220.0,291897.6278214474,5314795.427651586,-0.998861889415925,12.0
2225.0,291900.5396340968,5314791.363005587,-0.9491644571039289,12.0
2230.0,291903.4514467462,5314787.298359589,-0.9491644571039289,12.0
2235.0,291906.3632593956,5314783.23371359,-0.9491644570991971,12.0
2240.0,291909.27507204504,5314779.169067591,-0.9491644570991971,12.0
2245.0,291912.18688469444,5314775.104421592,-1.1466767919007113,12.0
2250.0,291913.3062523843,5314770.241100558,-1.3493331407779021,12.0
2255.0,291914.38134147256,5314765.358049928,-1.3540862526214419,12.0
2260.0,291915.45643056073,5314760.474999298,-1.3540862526214419,12.0
2265.0,291916.53151964897,5314755.5919486685,-1.3540862525957322,12.0
2270.0,291917.6066087372,5314750.70889804,-1.354894409032327,12.0
2275.0,291918.67336507415,5314745.826116893,-1.6039856810282815,12.0
2280.0,291917.285013145,5314741.022734865,-1.8521646103731804,12.0
2285.0,291915.8966612159,5314736.219352835,-1.8521646103473204,12.0
2290.0,291914.5083092868,5314731.415970805,-1.8521646103787723,12.0
2295.0,291913.11995735765,5314726.612588776,-1.8521646103731804,12.0
2300.0,291911.73160542856,5314721.8092067465,-1.8521646103473204,12.0
2305.0,291910.3432534994,5314717.005824717,-1.8521646103787723,12.0
2310.0,291908.9549015703,5314712.202442688,-1.8521646103731804,12.0
2315.0,291907.5665496412,5314707.399060658,-1.8521646103473204,12.0
2320.0,291906.17819771206,5314702.595678628,-1.8521646103529121,12.0
2325.0,291904.7898457829,5314697.792296599,-1.8521646103731804,12.0
2330.0,291903.40149385383,5314692.98891457,-1.8597678982095576,12.0
2335.0,291901.9406278467,5314688.208428861,-1.8842457385962614,12.0
2340.0,291900.3189100758,5314683.478732098,-1.9011140103920388,12.0
2345.0,291898.69719230494,5314678.749035334,-1.9011140103865327,12.0
2350.0,291897.0754745341,5314674.0193385715,-1.9011140103865327,12.0
2355.0,291895.45375676325,5314669.289641808,-1.9011140103920388,12.0
2360.0,291893.8320389924,5314664.559945045,-1.9011140103920388,12.0
2365.0,291892.2103212215,5314659.830248281,-1.9011140103865327,12.0
2370.0,291890.5886034507,5314655.100551519,-1.9011140103865327,12.0
2375.0,291888.9668856798,5314650.370854755,-1.9011140103920388,12.0
2380.0,291887.34516790893,5314645.641157992,-1.9011140104222455,12.0
2385.0,291885.72345013806,5314640.911461229,-1.9011140103920388,12.0
2390.0,291884.1017323672,5314636.181764466,-1.9011140103865327,12.0
2395.0,291882.48001459637,5314631.452067703,-1.9011140103865327,12.0
2400.0,291880.8582968255,5314626.722370939,-1.9011140103920388,12.0
2405.0,291879.2365790546,5314621.992674177,-1.9011140103920388,12.0
2410.0,291877.61486128374,5314617.262977413,-1.9011140103865327,12.0
2415.0,291875.9931435129,5314612.53328065,-1.9011140103865327,12.0
2420.0,291874.37142574205,5314607.8035838865,-1.9011140103920388,12.0
2425.0,291872.7497079712,5314603.073887124,-1.9011140103920388,12.0
2430.0,291871.1279902003,5314598.34419036,-1.9011140103920388,12.0
2435.0,291869.5062724294,5314593.614493597,-1.9011140103865327,12.0
2440.0,291867.8845546586,5314588.884796834,-1.9011140103865327,12.0
2445.0,291866.26283688773,5314584.155100071,-1.9011140103920388,12.0
2450.0,291864.64111911686,5314579.425403307,-1.9011140103920388,12.0
2455.0,291863.019401346,5314574.695706544,-1.9011140104167394,12.0
2460.0,291861.39768357517,5314569.966009782,-1.9011140103865327,12.0
2465.0,291859.7759658043,5314565.236313018,-1.9011140103920388,12.0
2470.0,291858.1542480334,5314560.506616255,-1.9011140103920388,12.0
2475.0,291856.53253026254,5314555.776919492,-1.9011140103920388,12.0
2480.0,291854.91081249167,5314551.047222729,-1.9011140103865327,12.0
2485.0,291853.28909472085,5314546.317525965,-1.9011140103865327,12.0
2490.0,291851.66737695,5314541.587829202,-1.9011140103920388,12.0
2495.0,291850.0456591791,5314536.858132439,-1.9011140103920388,12.0
2500.0,291848.4239414082,5314532.128435676,-1.9011140103865327,12.0
2505.0,291846.8022236374,5314527.398738912,-1.9011140103865327,12.0
2510.0,291845.18050586653,5314522.66904215,-1.9011140103920388,12.0
2515.0,291843.55878809566,5314517.939345386,-1.9011140103920388,12.0
2520.0,291841.9370703248,5314513.209648623,-1.9011140103920388,12.0
2525.0,291840.3153525539,5314508.479951859,-1.9011140103865327,12.0
2530.0,291838.6936347831,5314503.750255097,-1.9011140104167394,12.0
2535.0,291837.0719170122,5314499.020558334,-1.9011140103920388,12.0
2540.0,291835.45019924134,5314494.29086157,-1.9011140103920388,12.0
2545.0,291833.82848147047,5314489.5611648075,-1.9011140103920388,12.0
2550.0,291832.2067636996,5314484.831468044,-1.9011140103865327,12.0
2555.0,291830.5850459288,5314480.101771281,-1.9011140103865327,12.0
2560.0,291828.9633281579,5314475.372074517,-1.9011140103920388,12.0
2565.0,291827.341610387,5314470.642377755,-1.9011140103920388,12.0
2570.0,291825.71989261615,5314465.912680991,-2.0763047224680284,12.0
2575.0,291822.5893389054,5314462.056156988,-2.2712474853995963,12.0
2580.0,291819.29650499916,5314458.293545546,-2.2897089434258593,12.0
2585.0,291816.0036710929,5314454.530934104,-2.2897089434258593,12.0
2590.0,291812.71083718666,5314450.7683226615,-2.2897089434214792,12.0
2595.0,291809.4180032805,5314447.005711219,-2.4368184183299424,12.0
2600.0,291805.3856471502,5314444.538375191,-2.7793526824322665,12.0
2605.0,291800.4715823398,5314443.615354585,-2.9559236082940505,12.0
2610.0,291795.5575175293,5314442.6923339795,-2.9559236082951252,12.0
2615.0,291790.6434527188,5314441.769313374,-2.955923608385582,12.0
2620.0,291785.72938790836,5314440.846292769,-3.009207231571685,12.0
2625.0,291780.7874354469,5314440.456843992,3.1399539084879535,12.0
2630.0,291775.8039230239,5314440.86255809,3.060360526209099,12.0
2635.0,291770.8204106009,5314441.2682721885,3.060360526115802,12.0
2640.0,291765.836898178,5314441.673986288,3.060360526115802,12.0
2645.0,291760.853385755,5314442.079700386,2.9183910071805177,12.0
2650.0,291756.42193430715,5314443.811028572,2.59716228027216,12.0
2655.0,291752.62358949735,5314447.062578465,2.433600243780891,12.0
2660.0,291748.8252446876,5314450.314128358,2.433600243780891,12.0
2665.0,291745.0268998778,5314453.565678251,2.433600243780891,12.0
2670.0,291741.2285550681,5314456.817228144,2.433600243851641,12.0
2675.0,291737.4302102583,5314460.068778036,2.433600243851641,12.0
2680.0,291733.63186544855,5314463.320327929,2.433600243780891,12.0
2685.0,291729.83352063876,5314466.571877822,2.433600243780891,12.0
2690.0,291726.035175829,5314469.823427715,2.433600243780891,12.0
2695.0,291722.2368310192,5314473.074977608,2.433600243784676,12.0
2700.0,291718.43848620943,5314476.326527501,2.433600243851641,12.0
2705.0,291714.6401413997,5314479.578077394,2.433600243851641,12.0
2710.0,291710.8417965899,5314482.829627287,2.433600243780891,12.0
2715.0,291707.04345178016,5314486.08117718,2.5080320601661974,12.0
2720.0,291702.84487457335,5314488.704025304,2.649829238443587,12.0
2725.0,291698.29134070745,5314490.76929268,2.7157882676157166,12.0
2730.0,291693.73780684156,5314492.834560054,2.7157882676133123,12.0
2735.0,291689.1842729757,5314494.89982743,2.715788267528496,12.0
2740.0,291684.6307391098,5314496.965094806,2.904189053821061,12.0
2745.0,291679.7004956626,5314497.194584355,3.129062288472979,12.0
2750.0,291674.7015996981,5314497.08951706,-3.1205776478083753,12.0
2755.0,291669.70270373364,5314496.984449765,-3.1205776478083753,12.0
2760.0,291664.70380776917,5314496.87938247,-3.0052957621051113,12.0
2765.0,291659.8674710189,5314495.6355751455,-2.884438950695516,12.0
2770.0,291655.0388485025,5314494.33772901,-2.879016539193401,12.0
