s_m,x_m,y_m,theta_rad,w_m
2775.0,291650.2102259861,5314493.039882873,-2.879016539103461,12.0
2780.0,291645.38160346966,5314491.742036737,-2.7614170497541752,12.0
2785.0,291641.1744491999,5314489.429038701,-2.468792608586286,12.0
2790.0,291637.8226267371,5314485.718878842,-2.3054962140369155,12.0
2795.0,291634.4708042744,5314482.008718983,-2.3054962140369155,12.0
2800.0,291631.11898181157,5314478.298559125,-2.3054962139788024,12.0
2805.0,291627.76715934876,5314474.588399265,-2.3054962139744832,12.0
2810.0,291624.415336886,5314470.878239406,-2.3054962140369155,12.0
2815.0,291621.0635144232,5314467.168079548,-2.213765007888136,12.0
2820.0,291618.5078982645,5314462.99291147,-2.0054686757886513,12.0
2825.0,291616.9232618453,5314458.250662276,-1.8932843284262746,12.0
2830.0,291615.3386254261,5314453.508413082,-1.893284328420754,12.0
2835.0,291613.753989007,5314448.766163887,-1.8932843283912377,12.0
2840.0,291612.1693525878,5314444.023914693,-1.8932843284262746,12.0
2845.0,291610.5847161686,5314439.281665499,-1.8932843284262746,12.0
2850.0,291609.0000797494,5314434.539416305,-1.8932843284262746,12.0
2855.0,291607.4154433302,5314429.797167111,-1.8932843284262746,12.0
2860.0,291605.830806911,5314425.054917917,-1.893284328420754,12.0
2865.0,291604.24617049185,5314420.312668723,-1.893284328420754,12.0
2870.0,291602.66153407266,5314415.5704195285,-1.8932843284262746,12.0
2875.0,291601.07689765346,5314410.828170335,-1.8932843284262746,12.0
2880.0,291599.49226123426,5314406.08592114,-1.8932843284262746,12.0
2885.0,291597.90762481507,5314401.343671947,-1.893284328420754,12.0
2890.0,291596.3229883959,5314396.601422752,-1.8932843283912377,12.0
2895.0,291594.73835197673,5314391.859173558,-1.8932843284262746,12.0
2900.0,291593.15371555754,5314387.116924364,-1.8932843284262746,12.0
2905.0,291591.56907913834,5314382.37467517,-1.8932843284262746,12.0
2910.0,291589.98444271914,5314377.632425976,-1.893284328420754,12.0
2915.0,291588.3998063,5314372.890176781,-1.893284328420754,12.0
2920.0,291586.8151698808,5314368.147927588,-1.8882174394853322,12.0
2925.0,291585.2786889404,5314363.389918711,-1.882010053381973,12.0
2930.0,291583.7530467262,5314358.62836268,-1.8808696279880985,12.0
2935.0,291582.22740451206,5314353.866806649,-1.8808696280165158,12.0
2940.0,291580.7017622979,5314349.105250618,-1.8808696280109727,12.0
2945.0,291579.1761200838,5314344.343694587,-1.8808696280109727,12.0
2950.0,291577.6504778696,5314339.582138557,-1.8808696280165158,12.0
2955.0,291576.12483565544,5314334.820582526,-1.8808696280165158,12.0
2960.0,291574.5991934413,5314330.059026496,-1.8808696280165158,12.0
2965.0,291573.0735512271,5314325.297470464,-1.8808696279880985,12.0
2970.0,291571.54790901294,5314320.535914433,-1.8808696280109727,12.0
2975.0,291570.0222667988,5314315.774358403,-1.8808696280109727,12.0
2980.0,291568.49662458466,5314311.012802372,-1.9163756591903145,12.0
2985.0,291566.6754226601,5314306.478261953,-2.265352689172814,12.0
2990.0,291562.4683914717,5314303.776246302,-2.5706765029552754,12.0
2995.0,291558.2613602833,5314301.07423065,-2.718376942151134,12.0
3000.0,291553.8120643664,5314299.877132583,3.13641485394266,12.0
3005.0,291548.96960077493,5314301.1223419495,2.8899018213157817,12.0
3010.0,291544.1271371834,5314302.367551316,2.8899018214059797,12.0
3015.0,291539.2846735919,5314303.612760681,2.8899018214059797,12.0
3020.0,291534.44221000036,5314304.857970047,2.8899018213157817,12.0
3025.0,291529.5997464089,5314306.103179413,2.889901821314332,12.0
3030.0,291524.7572828174,5314307.348388779,2.8899018213157817,12.0
3035.0,291519.91481922584,5314308.593598145,2.8899018214059797,12.0
3040.0,291515.07235563436,5314309.83880751,2.88990182140453,12.0
3045.0,291510.2298920429,5314311.084016876,2.8899018213157817,12.0
3050.0,291505.38742845133,5314312.329226242,2.7497100596303974,12.0
3055.0,291501.082346289,5314314.864307034,2.6065955992247614,12.0
3060.0,291496.7881719384,5314317.425569739,2.603787121440261,12.0
3065.0,291492.49399758776,5314319.986832445,2.3196776243575083,12.0
3070.0,291490.45480504667,5314324.239238685,1.9185165379387306,12.0
3075.0,291489.1986166651,5314329.078865814,1.7177217673443455,12.0
3080.0,291489.0082132141,5314334.014044072,1.5521619424407467,12.0
3085.0,291489.38351116347,5314338.999939322,1.495666077404287,12.0
3090.0,291489.7588091128,5314343.985834572,1.4956660774170816,12.0
3095.0,291490.1341070621,5314348.971729823,1.4956660774100912,12.0
3100.0,291490.5094050115,5314353.957625073,1.495666077404287,12.0
3105.0,291490.88470296084,5314358.943520324,1.495666077404287,12.0
3110.0,291491.2600009102,5314363.929415574,1.495666077404287,12.0
3115.0,291491.63529885956,5314368.915310825,1.495666077404287,12.0
3120.0,291492.0105968089,5314373.901206075,1.495666077404287,12.0
3125.0,291492.3858947583,5314378.887101326,1.4956660774112773,12.0
3130.0,291492.76119270764,5314383.872996577,1.4956660774100912,12.0
3135.0,291493.13649065694,5314388.858891827,1.4956660774100912,12.0
3140.0,291493.5117886063,5314393.844787078,1.495666077404287,12.0
3145.0,291493.88708655565,5314398.830682328,1.495666077404287,12.0
3150.0,291494.262384505,5314403.816577579,1.4956046000230017,12.0
3155.0,291494.63829548436,5314408.802426557,1.495396511964131,12.0
3160.0,291495.0156684116,5314413.788165186,1.4952499013030969,12.0
3165.0,291495.39304133883,5314418.773903814,1.4952499013159302,12.0
3170.0,291495.77041426604,5314423.759642444,1.4952499013159302,12.0
3175.0,291496.14778719324,5314428.745381072,1.4952499013030969,12.0
3180.0,291496.5251601205,5314433.731119701,1.4952499013030969,12.0
3185.0,291496.9025330477,5314438.716858329,1.4952499013089011,12.0
3190.0,291497.2799059749,5314443.702596958,1.4952499013089011,12.0
3195.0,291497.65727890213,5314448.688335586,1.495249901310126,12.0
3200.0,291498.0346518294,5314453.674074216,1.495249901310126,12.0
3205.0,291498.4120247566,5314458.659812844,1.4952499013089011,12.0
3210.0,291498.7893976838,5314463.645551473,1.4952499013089011,12.0
3215.0,291499.166770611,5314468.631290101,1.4952499013030969,12.0
3220.0,291499.5441435383,5314473.61702873,1.495249901310126,12.0
3225.0,291499.9215164655,5314478.602767359,1.4952499013159302,12.0
3230.0,291500.2988893927,5314483.588505988,1.4952499013030969,12.0
3235.0,291500.67626231996,5314488.574244617,1.4952499013030969,12.0
3240.0,291501.05363524717,5314493.559983245,1.4952499013089011,12.0
3245.0,291501.4310081744,5314498.545721874,1.4952499013089011,12.0
3250.0,291501.8083811016,5314503.531460502,1.495249901310126,12.0
3255.0,291502.18575402885,5314508.517199132,1.495249901310126,12.0
3260.0,291502.56312695605,5314513.50293776,1.4952499013089011,12.0
3265.0,291502.94049988326,5314518.488676389,1.4952499013089011,12.0
3270.0,291503.31787281047,5314523.474415017,1.4952499013030969,12.0
3275.0,291503.69524573773,5314528.460153646,1.4952499013030969,12.0
3280.0,291504.07261866494,5314533.445892274,1.4952499013159302,12.0
3285.0,291504.44999159215,5314538.431630904,1.4952499013159302,12.0
3290.0,291504.82736451935,5314543.417369532,1.4952499013030969,12.0
3295.0,291505.2047374466,5314548.403108161,1.4952499013030969,12.0
3300.0,291505.5821103738,5314553.3888467895,1.4952499013089011,12.0
3305.0,291505.95948330103,5314558.374585418,1.495249901310126,12.0
3310.0,291506.3368562283,5314563.3603240475,1.495249901310126,12.0
3315.0,291506.7142291555,5314568.346062676,1.4952499013089011,12.0
3320.0,291507.0916020827,5314573.331801305,1.4952499013089011,12.0
3325.0,291507.4689750099,5314578.317539933,1.4952499013030969,12.0
3330.0,291507.8463479372,5314583.303278562,1.4952499013030969,12.0
3335.0,291508.2237208644,5314588.28901719,1.4952499013159302,12.0
3340.0,291508.6010937916,5314593.27475582,1.4952499013159302,12.0
3345.0,291508.9784667188,5314598.260494448,1.4952499013030969,12.0
3350.0,291509.3558396461,5314603.246233077,1.4952499013030969,12.0
3355.0,291509.7332125733,5314608.231971705,1.4952499013089011,12.0
3360.0,291510.1105855005,5314613.217710334,1.4952499013089011,12.0
3365.0,291510.4879584277,5314618.203448962,1.495249901310126,12.0
3370.0,291510.86533135496,5314623.189187592,1.495249901310126,12.0
3375.0,291511.24270428217,5314628.17492622,1.4952499013089011,12.0
3380.0,291511.6200772094,5314633.160664849,1.4952499013030969,12.0
3385.0,291511.99745013664,5314638.1464034775,1.4952499013030969,12.0
3390.0,291512.37482306384,5314643.132142106,1.4952499013159302,12.0
3395.0,291512.75219599105,5314648.117880736,1.4952499013159302,12.0
3400.0,291513.12956891826,5314653.103619364,1.4952499013030969,12.0
3405.0,291513.5069418455,5314658.089357993,1.4952499013030969,12.0
3410.0,291513.88431477273,5314663.075096621,1.4952499013089011,12.0
3415.0,291514.26168769994,5314668.06083525,1.4952499013089011,12.0
3420.0,291514.63906062715,5314673.046573878,1.495249901310126,12.0
3425.0,291515.0164335544,5314678.032312508,1.495249901310126,12.0
3430.0,291515.3938064816,5314683.018051136,1.4952499013089011,12.0
3435.0,291515.7711794088,5314688.003789765,1.49833244698569,12.0
3440.0,291516.1177928468,5314692.991553831,1.5081264271436001,12.0
3445.0,291516.3974411973,5314697.983727386,1.5148374563807383,12.0
3450.0,291516.6770895478,5314702.975900941,1.5148374563813412,12.0
3455.0,291516.95673789823,5314707.968074495,1.51483745638655,12.0
3460.0,291517.2363862487,5314712.96024805,1.5148374563807383,12.0
3465.0,291517.5160345992,5314717.952421605,1.5148374563755296,12.0
3470.0,291517.7956829497,5314722.944595159,1.5148374563807383,12.0
3475.0,291518.0753313002,5314727.936768714,1.5148374563807383,12.0
3480.0,291518.3549796507,5314732.928942269,1.5148374563813412,12.0
3485.0,291518.63462800113,5314737.921115823,1.51483745638655,12.0
3490.0,291518.9142763516,5314742.913289378,1.5148374563807383,12.0
3495.0,291519.1939247021,5314747.905462933,1.5148374563755296,12.0
3500.0,291519.4735730526,5314752.897636487,1.5148374563807383,12.0
3505.0,291519.7532214031,5314757.889810042,1.51483745638655,12.0
3510.0,291520.03286975354,5314762.881983597,1.5148374563813412,12.0
3515.0,291520.31251810404,5314767.874157151,1.5148374563807383,12.0
3520.0,291520.59216645453,5314772.8663307065,1.5148374563807383,12.0
3525.0,291520.871814805,5314777.858504261,1.5148374563755296,12.0
3530.0,291521.1514631555,5314782.850677815,1.5148374563755296,12.0
3535.0,291521.431111506,5314787.84285137,1.51483745638655,12.0
3540.0,291521.71075985645,5314792.835024925,1.51483745638655,12.0
3545.0,291521.99040820694,5314797.827198479,1.5148374563755296,12.0
3550.0,291522.27005655743,5314802.819372034,1.4958877903590555,12.0
3555.0,291522.7384972997,5314807.795212228,1.4655400640154699,12.0
3560.0,291523.32038187445,5314812.761237836,1.4541551043388063,12.0
3565.0,291523.9022664492,5314817.727263444,1.454155104333025,12.0
3570.0,291524.48415102396,5314822.693289053,1.454155104333025,12.0
3575.0,291525.0660355987,5314827.65931466,1.4541551043388063,12.0
3580.0,291525.6479201734,5314832.625340269,1.4541551043496448,12.0
3585.0,291526.22980474815,5314837.591365878,1.454155104333025,12.0
3590.0,291526.81168932293,5314842.557391485,1.454155104333025,12.0
3595.0,291527.39357389766,5314847.523417094,1.4541551043496448,12.0
3600.0,291527.9754584724,5314852.489442702,1.4541551043388063,12.0
3605.0,291528.5573430471,5314857.45546831,1.4299039461413663,12.0
3610.0,291529.3783729432,5314862.380816734,1.3780289421239929,12.0
3615.0,291530.4710912627,5314867.259952587,1.3504745182657545,12.0
3620.0,291531.56380958215,5314872.139088441,1.350474518286108,12.0
3625.0,291532.65652790165,5314877.018224294,1.3504745182657545,12.0
3630.0,291533.7492462211,5314881.897360147,1.3504745182657545,12.0
3635.0,291534.8419645406,5314886.776496001,1.3504745182657545,12.0
3640.0,291535.93468286004,5314891.655631853,1.3504745182657545,12.0
3645.0,291537.02740117954,5314896.534767707,1.350474518286108,12.0
3650.0,291538.120119499,5314901.4139035605,1.3504745182657545,12.0
3655.0,291539.2128378185,5314906.293039413,1.3504745182657545,12.0
3660.0,291540.30555613793,5314911.172175267,1.3504745182657545,12.0
3665.0,291541.39827445743,5314916.051311119,1.3504745182657545,12.0
3670.0,291542.4909927769,5314920.930446973,1.3504745182657545,12.0
3675.0,291543.5837110964,5314925.809582826,1.3504745182657545,12.0
3680.0,291544.6764294158,5314930.688718679,1.350474518286108,12.0
3685.0,291545.7691477353,5314935.567854533,1.3504745182600744,12.0
3690.0,291546.8618660548,5314940.446990386,1.3504745182657545,12.0
3695.0,291547.95458437427,5314945.326126239,1.3504745182657545,12.0
3700.0,291549.04730269377,5314950.205262092,1.3504745182657545,12.0
3705.0,291550.1400210132,5314955.084397946,1.350474518286108,12.0
3710.0,291551.2327393327,5314959.963533799,1.3504745182657545,12.0
3715.0,291552.32545765216,5314964.842669652,1.3504745182657545,12.0
3720.0,291553.41817597166,5314969.721805505,1.301295026018585,12.0
3725.0,291554.98076572246,5314974.455642827,1.2215943573812837,12.0
3730.0,291556.83297642,5314979.099920546,1.1913113466460736,12.0
3735.0,291558.6851871175,5314983.744198265,1.1913113466460736,12.0
3740.0,291560.53739781503,5314988.388475983,1.1913113466805736,12.0
3745.0,291562.3896085125,5314993.032753703,1.1913113466805736,12.0
3750.0,291564.24181921006,5314997.677031422,1.1913113466460736,12.0
3755.0,291566.09402990754,5315002.321309141,1.1913113466460736,12.0
3760.0,291567.9462406051,5315006.96558686,1.191311346675167,12.0
3765.0,291569.79845130263,5315011.6098645795,1.1913113466805736,12.0
3770.0,291571.6506620001,5315016.254142298,1.1913113466460736,12.0
3775.0,291573.50287269766,5315020.898420017,1.1913113466460736,12.0
3780.0,291575.35508339514,5315025.542697736,1.1913113466805736,12.0
3785.0,291577.2072940927,5315030.186975456,1.1913113466805736,12.0
3790.0,291579.0595047902,5315034.831253175,1.1913113466460736,12.0
3795.0,291580.9117154877,5315039.475530894,1.1913113466406668,12.0
3800.0,291582.76392618526,5315044.119808612,1.1913113466805736,12.0
3805.0,291584.61613688275,5315048.764086332,1.1913113466805736,12.0
3810.0,291586.4683475803,5315053.408364051,1.1913113466460736,12.0
3815.0,291588.3205582778,5315058.05264177,1.1913113466460736,12.0
3820.0,291590.1727689753,5315062.696919489,1.1913113466805736,12.0
3825.0,291592.0249796728,5315067.3411972085,1.1913113466805736,12.0
3830.0,291593.87719037035,5315071.985474927,1.1913113466406668,12.0
3835.0,291595.7294010679,5315076.629752646,1.1913113466460736,12.0
3840.0,291597.5816117654,5315081.274030365,1.1913113466805736,12.0
3845.0,291599.4338224629,5315085.918308085,1.1913113466805736,12.0
3850.0,291601.2860331604,5315090.562585804,1.135630963881505,12.0
3855.0,291603.6410067132,5315094.968201064,1.0718823920875105,12.0
3860.0,291606.06846348185,5315099.339408407,1.0638712124123608,12.0
3865.0,291608.4959202505,5315103.7106157495,1.0638712124123608,12.0
3870.0,291610.9233770191,5315108.081823093,1.0638712124575758,12.0
3875.0,291613.35083378776,5315112.453030436,1.0638712124123608,12.0
3880.0,291615.7782905564,5315116.824237779,1.0638712124123608,12.0
3885.0,291618.20574732503,5315121.195445122,1.0638712124575758,12.0
3890.0,291620.63320409367,5315125.566652466,0.9603152980735247,12.0
3895.0,291623.8724941809,5315129.295019869,0.7964945325653546,12.0
3900.0,291627.57078609685,5315132.659932484,0.7382337263248744,12.0
3905.0,291631.26907801285,5315136.024845098,0.7382337263248744,12.0
3910.0,291634.9673699288,5315139.389757713,0.7382337263287917,12.0
3915.0,291638.6656618447,5315142.7546703275,0.7382337263248744,12.0
3920.0,291642.3639537607,5315146.119582943,0.7382337263248744,12.0
3925.0,291646.06224567664,5315149.484495557,0.6997994373384573,12.0
3930.0,291649.9841866909,5315152.535404427,0.5800925213942074,12.0
3935.0,291654.3731384531,5315154.930629349,0.49956641221297376,12.0
3940.0,291658.76209021534,5315157.325854272,0.49956641221297376,12.0
3945.0,291663.1510419776,5315159.721079194,0.4995664122101854,12.0
3950.0,291667.53999373986,5315162.116304116,0.4995664122101854,12.0
3955.0,291671.9289455021,5315164.511529039,0.49956641221297376,12.0
3960.0,291676.3178972643,5315166.906753961,0.49956641221297376,12.0
3965.0,291680.70684902655,5315169.301978883,0.49956641229472437,12.0
3970.0,291685.0958007888,5315171.697203807,0.49956641229193594,12.0
3975.0,291689.48475255107,5315174.092428729,0.4995664122101854,12.0
3980.0,291693.8737043133,5315176.487653651,0.49956641221297376,12.0
3985.0,291698.26265607553,5315178.882878574,0.49956641221297376,12.0
3990.0,291702.65160783776,5315181.278103496,0.49956641221297376,12.0
3995.0,291707.0405596,5315183.673328418,0.4995664122101854,12.0
4000.0,291711.4295113623,5315186.068553341,0.4995664122101854,12.0
4005.0,291715.8184631245,5315188.463778263,0.49956641221297376,12.0
4010.0,291720.20741488674,5315190.859003185,0.49956641221297376,12.0
4015.0,291724.59636664897,5315193.254228108,0.4995664122101854,12.0
4020.0,291728.98531841126,5315195.64945303,0.4995664122101854,12.0
4025.0,291733.3742701735,5315198.044677952,0.49956641221297376,12.0
4030.0,291737.7632219357,5315200.439902875,0.49956641221297376,12.0
4035.0,291742.15217369795,5315202.835127797,0.49956641221297376,12.0
4040.0,291746.5411254602,5315205.230352719,0.4995664122101854,12.0
4045.0,291750.93007722247,5315207.625577642,0.4995664122101854,12.0
4050.0,291755.3190289847,5315210.020802564,0.49956641221297376,12.0
4055.0,291759.7079807469,5315212.416027486,0.49956641221297376,12.0
4060.0,291764.09693250916,5315214.811252409,0.49956641221297376,12.0
4065.0,291768.4858842714,5315217.206477331,0.499669307741712,12.0
4070.0,291772.8743210796,5315219.60259343,0.5240657236663645,12.0
4075.0,291777.1412262792,5315222.209031616,0.5483591220466416,12.0
4080.0,291781.4081314788,5315224.815469802,0.5483591220466416,12.0
4085.0,291785.67503667844,5315227.421907988,0.9854730622586312,12.0
4090.0,291786.07543190883,5315231.857226706,1.601825019771498,12.0
4095.0,291785.3836695636,5315236.809141978,1.7095940183803058,12.0
4100.0,291784.69190721837,5315241.761057249,1.7095940183860705,12.0
4105.0,291784.0001448731,5315246.712972521,1.6813452328263376,12.0
4110.0,291783.5900322822,5315251.687727903,1.6234159986874284,12.0
4115.0,291783.4748614271,5315256.686401294,1.5938325351888867,12.0
4120.0,291783.359690572,5315261.685074685,1.5938325351867415,12.0
4125.0,291783.2445197169,5315266.683748077,1.5938325351925606,12.0
4130.0,291783.12934886175,5315271.682421468,1.5938325351925606,12.0
4135.0,291783.0141780066,5315276.68109486,1.5938325351867415,12.0
4140.0,291782.89900715154,5315281.679768251,1.5938325351867415,12.0
4145.0,291782.7838362964,5315286.678441643,1.4978006665297388,12.0
4150.0,291783.60373809515,5315291.317037206,1.2793115965874418,12.0
4155.0,291785.54769845,5315295.89038047,1.1002896193441465,12.0
4160.0,291788.09761928016,5315300.152762992,0.9481188062450869,12.0
4165.0,291791.18379952206,5315303.740552559,0.8604161835622461,12.0
